create index tmp_index on account(name);
insert into account values(12500000, "name0", 514.35);
insert into account values(12503677, "name3677", 682.21);
insert into account values(12503678, "name3678", 816.24);
insert into account values(12503679, "name3679", 934.05);
insert into account values(12503680, "name3680", 742.44);
insert into account values(12503681, "name3681", 398.05);
insert into account values(12503682, "name3682", 799.99);
insert into account values(12503683, "name3683", 872.80);
insert into account values(12503684, "name3684", 249.72);
insert into account values(12503685, "name3685", 608.22);
insert into account values(12503686, "name3686", 727.33);
insert into account values(12503687, "name3687", 342.78);
insert into account values(12503688, "name3688", 533.89);
insert into account values(12503689, "name3689", 8.17);
insert into account values(12503690, "name3690", 36.64);
insert into account values(12503691, "name3691", 271.73);
insert into account values(12503692, "name3692", 65.46);
insert into account values(12503693, "name3693", 135.70);
insert into account values(12503694, "name3694", 10.43);
insert into account values(12503695, "name3695", 132.94);
insert into account values(12503696, "name3696", 183.62);
insert into account values(12503697, "name3697", 344.22);
insert into account values(12503698, "name3698", 742.69);
insert into account values(12503699, "name3699", 367.72);
insert into account values(12503700, "name3700", 555.11);
insert into account values(12503701, "name3701", 349.83);
insert into account values(12503702, "name3702", 59.03);
insert into account values(12503703, "name3703", 248.20);
insert into account values(12503704, "name3704", 790.00);
insert into account values(12503705, "name3705", 927.01);
insert into account values(12503706, "name3706", 738.52);
insert into account values(12503707, "name3707", 204.20);
insert into account values(12503708, "name3708", 63.30);
insert into account values(12503709, "name3709", 470.04);
insert into account values(12503710, "name3710", 253.65);
insert into account values(12503711, "name3711", 17.57);
insert into account values(12503712, "name3712", 144.16);
insert into account values(12503713, "name3713", 122.67);
insert into account values(12503714, "name3714", 691.47);
insert into account values(12503715, "name3715", 20.35);
insert into account values(12503716, "name3716", 604.21);
insert into account values(12503717, "name3717", 737.60);
insert into account values(12503718, "name3718", 920.63);
insert into account values(12503719, "name3719", 731.42);
insert into account values(12503720, "name3720", 411.21);
insert into account values(12503721, "name3721", 765.27);
insert into account values(12503722, "name3722", 392.21);
insert into account values(12503723, "name3723", 816.22);
insert into account values(12503724, "name3724", 531.04);
insert into account values(12503725, "name3725", 906.65);
insert into account values(12503726, "name3726", 799.15);
insert into account values(12503727, "name3727", 652.54);
insert into account values(12503728, "name3728", 612.26);
insert into account values(12503729, "name3729", 361.25);
insert into account values(12503730, "name3730", 311.17);
insert into account values(12503731, "name3731", 88.81);
insert into account values(12503732, "name3732", 239.01);
insert into account values(12503733, "name3733", 368.16);
insert into account values(12503734, "name3734", 866.40);
insert into account values(12503735, "name3735", 761.83);
insert into account values(12503736, "name3736", 683.09);
insert into account values(12503737, "name3737", 188.66);
insert into account values(12503738, "name3738", 384.18);
insert into account values(12503739, "name3739", 846.55);
insert into account values(12503740, "name3740", 349.14);
insert into account values(12503741, "name3741", 107.82);
insert into account values(12503742, "name3742", 790.13);
insert into account values(12503743, "name3743", 341.02);
insert into account values(12503744, "name3744", 95.33);
insert into account values(12503745, "name3745", 411.10);
insert into account values(12503746, "name3746", 376.62);
insert into account values(12503747, "name3747", 178.95);
insert into account values(12503748, "name3748", 528.34);
insert into account values(12503749, "name3749", 438.33);
insert into account values(12503750, "name3750", 986.66);
insert into account values(12503751, "name3751", 187.02);
insert into account values(12503752, "name3752", 718.33);
insert into account values(12503753, "name3753", 703.90);
insert into account values(12503754, "name3754", 533.80);
insert into account values(12503755, "name3755", 92.32);
insert into account values(12503756, "name3756", 24.10);
insert into account values(12503757, "name3757", 826.82);
insert into account values(12503758, "name3758", 4.23);
insert into account values(12503759, "name3759", 541.22);
insert into account values(12503760, "name3760", 98.89);
insert into account values(12503761, "name3761", 840.28);
insert into account values(12503762, "name3762", 355.00);
insert into account values(12503763, "name3763", 592.81);
insert into account values(12503764, "name3764", 161.41);
insert into account values(12503765, "name3765", 720.19);
insert into account values(12503766, "name3766", 814.47);
insert into account values(12503767, "name3767", 706.23);
insert into account values(12503768, "name3768", 119.93);
insert into account values(12503769, "name3769", 181.87);
insert into account values(12503770, "name3770", 839.52);
insert into account values(12503771, "name3771", 800.35);
insert into account values(12503772, "name3772", 94.09);
insert into account values(12503773, "name3773", 466.53);
insert into account values(12503774, "name3774", 99.72);
insert into account values(12503775, "name3775", 193.40);
insert into account values(12503776, "name3776", 863.59);
insert into account values(12503777, "name3777", 695.30);
insert into account values(12503778, "name3778", 703.44);
insert into account values(12503779, "name3779", 952.53);
insert into account values(12503780, "name3780", 739.79);
insert into account values(12503781, "name3781", 596.24);
insert into account values(12503782, "name3782", 900.56);
insert into account values(12503783, "name3783", 702.24);
insert into account values(12503784, "name3784", 130.74);
insert into account values(12503785, "name3785", 636.11);
insert into account values(12503786, "name3786", 381.26);
insert into account values(12503787, "name3787", 706.56);
insert into account values(12503788, "name3788", 207.49);
insert into account values(12503789, "name3789", 643.49);
